training_loss,train_loss_ce,train_loss_bbox,train_loss_giou,train_cardinality_error,epoch,step,validation/loss,validation_loss_ce,validation_loss_bbox,validation_loss_giou,validation_cardinality_error
7.817707061767578,2.3421177864074707,0.5030190944671631,1.4802470207214355,58.0,0,4,,,,,
6.12758731842041,2.2375309467315674,0.2901621460914612,1.2196227312088013,66.25,0,9,,,,,
5.8822526931762695,2.136434555053711,0.27625107765197754,1.1822813749313354,52.875,0,14,,,,,
5.291919231414795,2.0392510890960693,0.2392072081565857,1.0283160209655762,69.625,0,19,,,,,
4.89911413192749,1.8503388166427612,0.2144412249326706,0.9882845282554626,50.625,0,24,,,,,
4.748243808746338,1.868564486503601,0.19968904554843903,0.940617024898529,53.375,0,29,,,,,
4.793252944946289,1.8397459983825684,0.22235839068889618,0.9208575487136841,57.75,0,34,,,,,
4.387300968170166,1.8304177522659302,0.16212432086467743,0.8731308579444885,61.375,0,39,,,,,
4.173945426940918,1.8424216508865356,0.17172391712665558,0.7364521026611328,60.75,0,44,,,,,
4.125236988067627,1.6956912279129028,0.1700451672077179,0.7896600365638733,48.25,0,49,,,,,
,,,,,0,52,4.071957111358643,1.7516757249832153,0.1593289077281952,0.7618181705474854,60.28215789794922
4.325143337249756,1.8822076320648193,0.17017816007137299,0.7960224151611328,56.625,1,54,,,,,
4.06069278717041,1.7586346864700317,0.14188705384731293,0.7963114976882935,60.75,1,59,,,,,
3.7500855922698975,1.686065912246704,0.12842746078968048,0.7109411954879761,66.125,1,64,,,,,
4.009632110595703,1.6761950254440308,0.15036189556121826,0.7908138036727905,51.25,1,69,,,,,
3.981391191482544,1.7289936542510986,0.15900595486164093,0.7286838293075562,68.75,1,74,,,,,
3.8823976516723633,1.7386335134506226,0.1561833769083023,0.6814236640930176,54.125,1,79,,,,,
3.848396062850952,1.7555514574050903,0.13008703291416168,0.7212047576904297,55.625,1,84,,,,,
3.4870612621307373,1.751633644104004,0.10572931915521622,0.6033905744552612,60.75,1,89,,,,,
3.563528537750244,1.706506371498108,0.10849636048078537,0.6572702527046204,62.125,1,94,,,,,
3.9130866527557373,1.7688790559768677,0.1498490273952484,0.6974812746047974,52.375,1,99,,,,,
4.207960605621338,1.7071164846420288,0.17534410953521729,0.8120618462562561,57.5,1,104,,,,,
,,,,,1,105,3.7365806102752686,1.683318853378296,0.1342484951019287,0.6910097599029541,54.510372161865234
3.7071948051452637,1.7325419187545776,0.11625517159700394,0.6966885328292847,52.625,2,109,,,,,
3.4999938011169434,1.7513233423233032,0.10330983251333237,0.6160606741905212,64.5,2,114,,,,,
4.355947017669678,1.7866194248199463,0.19491420686244965,0.7973783016204834,54.375,2,119,,,,,
4.111604690551758,1.7425415515899658,0.15596306324005127,0.7946239709854126,45.25,2,124,,,,,
3.992997169494629,1.7570565938949585,0.14455869793891907,0.7565736174583435,46.0,2,129,,,,,
3.814152240753174,1.7005271911621094,0.13958948850631714,0.707838773727417,47.875,2,134,,,,,
3.8653321266174316,1.6318968534469604,0.1450006514787674,0.7542158961296082,49.25,2,139,,,,,
3.582144260406494,1.5790671110153198,0.11619023978710175,0.7110628485679626,41.375,2,144,,,,,
3.889822006225586,1.6169441938400269,0.13589251041412354,0.7967076301574707,31.125,2,149,,,,,
3.998533010482788,1.744547724723816,0.14158788323402405,0.7730230093002319,41.125,2,154,,,,,
,,,,,2,158,3.6415793895721436,1.6300034523010254,0.12918667495250702,0.6828214526176453,49.71161651611328
3.483260154724121,1.7013424634933472,0.09689050167798996,0.6487324833869934,54.0,3,159,,,,,
3.5921459197998047,1.665698766708374,0.12251782417297363,0.656929075717926,51.75,3,164,,,,,
3.6638054847717285,1.6384468078613281,0.12989351153373718,0.6879456043243408,50.625,3,169,,,,,
3.866053342819214,1.7494101524353027,0.12804700434207916,0.7382041215896606,40.0,3,174,,,,,
3.59090256690979,1.6385685205459595,0.12993541359901428,0.651328444480896,64.5,3,179,,,,,
3.7832207679748535,1.664419174194336,0.13506963849067688,0.7217265963554382,43.75,3,184,,,,,
3.615164041519165,1.5120666027069092,0.13350483775138855,0.7177866697311401,39.75,3,189,,,,,
4.038781642913818,1.733465313911438,0.15347698330879211,0.7689656615257263,54.25,3,194,,,,,
3.350522041320801,1.5813117027282715,0.10861033946275711,0.613079309463501,55.625,3,199,,,,,
3.270935297012329,1.5883086919784546,0.0908442959189415,0.614202618598938,50.0,3,204,,,,,
3.7970705032348633,1.5121359825134277,0.14057579636573792,0.7910277843475342,36.5,3,209,,,,,
,,,,,3,211,3.423389196395874,1.531578779220581,0.12075956165790558,0.6440064311027527,43.22199249267578
3.3711657524108887,1.539544701576233,0.10789458453655243,0.646074116230011,47.875,4,214,,,,,
2.8005011081695557,1.4244859218597412,0.07454637438058853,0.5016416311264038,49.0,4,219,,,,,
3.599954605102539,1.6059787273406982,0.13580010831356049,0.6574876308441162,38.75,4,224,,,,,
3.40328311920166,1.5078802108764648,0.10755705088376999,0.6788087487220764,36.625,4,229,,,,,
3.1955246925354004,1.4999638795852661,0.10136724263429642,0.594362199306488,41.875,4,234,,,,,
3.8037993907928467,1.507737398147583,0.15299586951732635,0.7655413150787354,43.5,4,239,,,,,
2.966771125793457,1.4515461921691895,0.08164063841104507,0.5535109043121338,53.5,4,244,,,,,
3.249195098876953,1.4459125995635986,0.10200273245573044,0.6466343998908997,44.625,4,249,,,,,
3.1244959831237793,1.3677170276641846,0.10278894007205963,0.6214171051979065,38.875,4,254,,,,,
3.8355398178100586,1.755350947380066,0.15058204531669617,0.6636393666267395,48.625,4,259,,,,,
3.201941728591919,1.5068634748458862,0.0978982150554657,0.6027935743331909,47.75,4,264,,,,,
,,,,,4,264,3.394378900527954,1.489116907119751,0.12321902811527252,0.644582986831665,46.25726318359375
3.546893835067749,1.5529654026031494,0.12972263991832733,0.6726576089859009,53.0,5,269,,,,,
3.1551272869110107,1.5658499002456665,0.08990494161844254,0.5698763132095337,58.0,5,274,,,,,
2.9953713417053223,1.53073251247406,0.07681060582399368,0.5402929782867432,41.0,5,279,,,,,
4.258565902709961,1.6566561460494995,0.19393746554851532,0.8161112070083618,30.375,5,284,,,,,
3.42661714553833,1.4866269826889038,0.11730660498142242,0.6767285466194153,40.375,5,289,,,,,
3.510082721710205,1.4019886255264282,0.12990780174732208,0.7292776107788086,33.0,5,294,,,,,
3.5904603004455566,1.4783188104629517,0.13910123705863953,0.7083175778388977,37.375,5,299,,,,,
3.269886016845703,1.49606454372406,0.10267972201108932,0.6302114725112915,36.75,5,304,,,,,
3.649836301803589,1.4647107124328613,0.13217869400978088,0.7621160745620728,32.0,5,309,,,,,
3.724818706512451,1.5851035118103027,0.12459231168031693,0.7583768963813782,39.375,5,314,,,,,
,,,,,5,317,3.3089144229888916,1.4412039518356323,0.11682753264904022,0.6417866945266724,46.75726318359375
3.302920341491699,1.4287023544311523,0.10861781984567642,0.6655644178390503,42.125,6,319,,,,,
3.333505153656006,1.4378612041473389,0.11299945414066315,0.6653233170509338,35.75,6,324,,,,,
2.969219207763672,1.3712211847305298,0.08193543553352356,0.5941603779792786,34.625,6,329,,,,,
3.255943775177002,1.5012729167938232,0.10340724885463715,0.6188173890113831,43.0,6,334,,,,,
2.9299449920654297,1.3479477167129517,0.09403800219297409,0.5559036731719971,47.625,6,339,,,,,
3.9358901977539062,1.6825658082962036,0.16402997076511383,0.7165873646736145,53.625,6,344,,,,,
3.2338953018188477,1.483559012413025,0.10643607378005981,0.6090779304504395,56.25,6,349,,,,,
3.5023956298828125,1.6426299810409546,0.11437403410673141,0.6439477801322937,48.625,6,354,,,,,
3.5179638862609863,1.465745449066162,0.1278899759054184,0.7063842415809631,41.875,6,359,,,,,
3.731311798095703,1.6172441244125366,0.12631942331790924,0.7412351965904236,45.125,6,364,,,,,
2.966442346572876,1.367383360862732,0.10468437522649765,0.5378185510635376,49.875,6,369,,,,,
,,,,,6,370,3.276846170425415,1.4269468784332275,0.11848697066307068,0.6287323236465454,43.087135314941406
3.288581371307373,1.5637962818145752,0.0968976691365242,0.6201484799385071,47.5,7,374,,,,,
3.3097493648529053,1.4533030986785889,0.11118368804454803,0.6502639055252075,32.25,7,379,,,,,
3.150969982147217,1.4128707647323608,0.10717621445655823,0.6011090278625488,41.625,7,384,,,,,
3.3405425548553467,1.4339377880096436,0.12041182816028595,0.6522728204727173,41.875,7,389,,,,,
3.9285964965820312,1.490659236907959,0.16097576916217804,0.8165292143821716,21.25,7,394,,,,,
3.421908378601074,1.4662764072418213,0.11703328043222427,0.6852328181266785,32.125,7,399,,,,,
3.103302478790283,1.4965351819992065,0.0952964723110199,0.5651423931121826,41.25,7,404,,,,,
3.460728645324707,1.5584461688995361,0.10757182538509369,0.6822115778923035,44.375,7,409,,,,,
2.8512115478515625,1.5588680505752563,0.0750880315899849,0.45845165848731995,52.75,7,414,,,,,
3.5339269638061523,1.3667964935302734,0.14690211415290833,0.7163100838661194,37.25,7,419,,,,,
,,,,,7,423,3.2260866165161133,1.3787866830825806,0.11597642302513123,0.633708655834198,42.30497741699219
2.954050064086914,1.365946888923645,0.0899573490023613,0.5691582560539246,45.5,8,424,,,,,
3.439162254333496,1.6144580841064453,0.1214209794998169,0.6087996363639832,59.5,8,429,,,,,
3.2738940715789795,1.4884763956069946,0.10636204481124878,0.6268037557601929,46.0,8,434,,,,,
3.2341670989990234,1.4191920757293701,0.11211470514535904,0.6272007822990417,48.875,8,439,,,,,
3.0410356521606445,1.4589507579803467,0.0885852798819542,0.5695793032646179,44.625,8,444,,,,,
3.035231113433838,1.4320719242095947,0.10278187692165375,0.5446248650550842,44.25,8,449,,,,,
3.1190974712371826,1.3661096096038818,0.1047157272696495,0.6147046089172363,43.625,8,454,,,,,
1.7338643074035645,1.407717227935791,0.022317985072731972,0.10727857798337936,278.625,8,459,,,,,
3.218982696533203,1.2942500114440918,0.12196515500545502,0.6574534177780151,40.625,8,464,,,,,
3.394113540649414,1.315060019493103,0.13309402763843536,0.7067917585372925,32.625,8,469,,,,,
3.094797134399414,1.2367397546768188,0.11322484165430069,0.6459665894508362,39.875,8,474,,,,,
,,,,,8,476,3.1808016300201416,1.3812241554260254,0.1117255911231041,0.6204748153686523,48.983402252197266
3.118274211883545,1.316745638847351,0.10360413789749146,0.6417538523674011,42.5,9,479,,,,,
2.5665318965911865,1.2283248901367188,0.07031223177909851,0.49332287907600403,53.25,9,484,,,,,
2.8787789344787598,1.3033708333969116,0.09023074060678482,0.5621271729469299,43.625,9,489,,,,,
3.0623531341552734,1.3777867555618286,0.1083201989531517,0.5714826583862305,43.625,9,494,,,,,
2.948422908782959,1.262006402015686,0.0968267172574997,0.6011413931846619,36.625,9,499,,,,,
3.2710371017456055,1.2998404502868652,0.13336186110973358,0.6521936655044556,37.875,9,504,,,,,
3.602426052093506,1.483153223991394,0.13647353649139404,0.718452513217926,33.375,9,509,,,,,
2.919954538345337,1.3058524131774902,0.08906074613332748,0.5843992233276367,49.25,9,514,,,,,
2.8406856060028076,1.3276339769363403,0.0833737775683403,0.5480913519859314,41.5,9,519,,,,,
3.0577101707458496,1.3516602516174316,0.10553988069295883,0.589175283908844,37.5,9,524,,,,,
3.396894931793213,1.3583287000656128,0.12371677160263062,0.7099912166595459,31.25,9,529,,,,,
,,,,,9,529,3.126007318496704,1.3323508501052856,0.11251754313707352,0.6155344247817993,40.27800750732422
2.6810622215270996,1.3192073106765747,0.06945302337408066,0.5072948932647705,38.125,10,534,,,,,
2.927701473236084,1.3206720352172852,0.095790795981884,0.5640377402305603,37.125,10,539,,,,,
3.213740110397339,1.291246771812439,0.1222900003194809,0.6555216312408447,27.0,10,544,,,,,
1.6750057935714722,1.2528654336929321,0.028484662994742393,0.13985854387283325,265.125,10,549,,,,,
3.092376708984375,1.3886997699737549,0.10014931857585907,0.601465106010437,45.625,10,554,,,,,
3.4184651374816895,1.2780379056930542,0.13757719099521637,0.7262706756591797,28.75,10,559,,,,,
3.030606269836426,1.4026968479156494,0.08798890560865402,0.593982458114624,48.25,10,564,,,,,
3.0891449451446533,1.3776488304138184,0.10881856828927994,0.5837016105651855,46.25,10,569,,,,,
3.0223522186279297,1.4049272537231445,0.0905902162194252,0.5822369456291199,49.375,10,574,,,,,
2.9757015705108643,1.3559974431991577,0.10152105987071991,0.5560494065284729,54.125,10,579,,,,,
,,,,,10,582,3.0995500087738037,1.323075294494629,0.11411646753549576,0.6029462814331055,43.29045486450195
3.1881027221679688,1.3081601858139038,0.12313400954008102,0.6321361660957336,36.125,11,584,,,,,
3.7079806327819824,1.6081093549728394,0.1261337250471115,0.7346011996269226,34.25,11,589,,,,,
2.7281956672668457,1.2700583934783936,0.08174003660678864,0.5247185230255127,42.5,11,594,,,,,
3.4685983657836914,1.4564298391342163,0.12678726017475128,0.6891161203384399,45.0,11,599,,,,,
3.10313081741333,1.3604148626327515,0.10869103670120239,0.5996303558349609,49.0,11,604,,,,,
3.288944721221924,1.374452829360962,0.11941496282815933,0.6587086319923401,41.25,11,609,,,,,
2.959421396255493,1.1647698879241943,0.11129532754421234,0.6190874576568604,45.125,11,614,,,,,
3.1175479888916016,1.5068868398666382,0.09018062800168991,0.5798789262771606,40.375,11,619,,,,,
3.271784782409668,1.3420764207839966,0.11960410326719284,0.6658440232276917,33.5,11,624,,,,,
2.697261333465576,1.2383232116699219,0.07682482153177261,0.5374070405960083,40.875,11,629,,,,,
3.397059917449951,1.4530175924301147,0.12331687659025192,0.6637288928031921,42.0,11,634,,,,,
,,,,,11,635,3.0763943195343018,1.307894229888916,0.10885490477085114,0.6121126413345337,39.29875564575195
3.0643081665039062,1.3941084146499634,0.09914921969175339,0.5872268676757812,42.375,12,639,,,,,
3.5110936164855957,1.255786418914795,0.1488586664199829,0.7555069923400879,20.25,12,644,,,,,
2.9126667976379395,1.3553245067596436,0.08644619584083557,0.5625556111335754,39.875,12,649,,,,,
3.036222457885742,1.3467999696731567,0.10375586897134781,0.5853216052055359,41.0,12,654,,,,,
3.5630593299865723,1.4626128673553467,0.1397356241941452,0.7008840441703796,34.0,12,659,,,,,
3.253206729888916,1.2686303853988647,0.1208411455154419,0.6901852488517761,41.25,12,664,,,,,
2.870405673980713,1.3282054662704468,0.08834238350391388,0.550244152545929,38.0,12,669,,,,,
3.2578747272491455,1.309765338897705,0.12316440790891647,0.6661436557769775,44.75,12,674,,,,,
3.2272250652313232,1.2599769830703735,0.13204340636730194,0.6535155177116394,45.875,12,679,,,,,
2.519214391708374,1.3486000299453735,0.0738205760717392,0.40075576305389404,62.0,12,684,,,,,
,,,,,12,688,3.1049392223358154,1.3126848936080933,0.11447269469499588,0.6099454164505005,42.74688720703125
2.8073158264160156,1.4020720720291138,0.07276903837919235,0.5206993222236633,54.0,13,689,,,,,
3.3000082969665527,1.4253771305084229,0.12337728589773178,0.6288724541664124,46.125,13,694,,,,,
3.1364152431488037,1.2740808725357056,0.10590475797653198,0.6664053201675415,45.875,13,699,,,,,
3.367218494415283,1.5374890565872192,0.10504361242055893,0.6522557139396667,31.625,13,704,,,,,
3.5143184661865234,1.293744444847107,0.17150157690048218,0.6815330982208252,43.25,13,709,,,,,
2.844334125518799,1.1912227869033813,0.09539708495140076,0.5880629420280457,39.875,13,714,,,,,
2.509246826171875,1.1643565893173218,0.08101149648427963,0.46991631388664246,44.125,13,719,,,,,
3.0517587661743164,1.2025728225708008,0.11897921562194824,0.6271449327468872,35.75,13,724,,,,,
2.6633543968200684,1.2852023839950562,0.07729256898164749,0.49584466218948364,32.5,13,729,,,,,
3.085440158843994,1.2939695119857788,0.10349015891551971,0.6370099782943726,40.375,13,734,,,,,
1.56597101688385,1.2123374938964844,0.02404576726257801,0.11670232564210892,273.0,13,739,,,,,
,,,,,13,741,3.1054391860961914,1.3061450719833374,0.11515770852565765,0.6117529273033142,41.19709396362305
2.8134374618530273,1.2497035264968872,0.09545891731977463,0.5432196259498596,45.75,14,744,,,,,
3.729191780090332,1.3894662857055664,0.14609597623348236,0.8046227097511292,32.625,14,749,,,,,
3.2615063190460205,1.3470174074172974,0.12050487846136093,0.655982255935669,45.5,14,754,,,,,
3.2963995933532715,1.2769538164138794,0.11981549859046936,0.7101840972900391,34.5,14,759,,,,,
3.2687129974365234,1.292405366897583,0.13018564879894257,0.662689745426178,41.125,14,764,,,,,
3.008211135864258,1.2556155920028687,0.10282943397760391,0.6192242503166199,37.125,14,769,,,,,
2.5120291709899902,1.1200017929077148,0.07065694034099579,0.5193713307380676,41.25,14,774,,,,,
3.122730255126953,1.2605206966400146,0.11349847167730331,0.6473585963249207,45.375,14,779,,,,,
2.89300274848938,1.1511949300765991,0.10456343740224838,0.6094952821731567,27.875,14,784,,,,,
3.005361318588257,1.2577991485595703,0.09450825303792953,0.6375104188919067,32.375,14,789,,,,,
3.1190247535705566,1.3418742418289185,0.10554751753807068,0.624706506729126,46.125,14,794,,,,,
,,,,,14,794,3.0776522159576416,1.2949802875518799,0.1103023886680603,0.6155802607536316,43.69294738769531
2.71962833404541,1.1556183099746704,0.08874926716089249,0.5601319074630737,45.0,15,799,,,,,
2.6540627479553223,1.190669298171997,0.08638978749513626,0.5157222151756287,41.5,15,804,,,,,
2.683323860168457,1.143027424812317,0.08702944219112396,0.5525746941566467,41.0,15,809,,,,,
2.822122573852539,1.1060378551483154,0.09668729454278946,0.6163240671157837,43.625,15,814,,,,,
3.271841526031494,1.2538985013961792,0.11080087721347809,0.73196941614151,33.625,15,819,,,,,
2.7660319805145264,1.3489439487457275,0.0804707333445549,0.5073671936988831,47.25,15,824,,,,,
2.986271381378174,1.481144666671753,0.08133944869041443,0.5492147207260132,53.125,15,829,,,,,
2.6419620513916016,1.2912771701812744,0.07098603248596191,0.4978773295879364,34.875,15,834,,,,,
2.880964756011963,1.2541576623916626,0.09404989331960678,0.5782787203788757,47.0,15,839,,,,,
2.667370557785034,1.150730013847351,0.08190418034791946,0.5535598397254944,43.25,15,844,,,,,
,,,,,15,847,2.9652788639068604,1.273230791091919,0.10370903462171555,0.5867516994476318,38.4979248046875
2.576694965362549,1.3276748657226562,0.07117929309606552,0.4465618431568146,38.75,16,849,,,,,
2.7886571884155273,1.337046504020691,0.08783823996782303,0.5062097907066345,53.25,16,854,,,,,
3.0469040870666504,1.3157877922058105,0.0922832190990448,0.6348500847816467,37.375,16,859,,,,,
3.1124000549316406,1.4583314657211304,0.1079762801527977,0.5570935606956482,44.625,16,864,,,,,
2.5608057975769043,1.1985985040664673,0.07225104421377182,0.500476062297821,40.625,16,869,,,,,
2.3627171516418457,1.2130571603775024,0.06969695538282394,0.40058764815330505,61.875,16,874,,,,,
2.896583080291748,1.2480766773223877,0.10912936180830002,0.551429808139801,35.5,16,879,,,,,
3.3118600845336914,1.3629158735275269,0.11390645056962967,0.689706027507782,42.625,16,884,,,,,
3.2423524856567383,1.392865777015686,0.12147555500268936,0.621054470539093,53.375,16,889,,,,,
