training_loss,train_loss_ce,train_loss_bbox,train_loss_giou,train_cardinality_error,epoch,step,validation/loss,validation_loss_ce,validation_loss_bbox,validation_loss_giou,validation_cardinality_error
2.745206356048584,1.2053077220916748,0.09206177294254303,0.5397949814796448,49.125,16,894,,,,,
3.0254364013671875,1.2652723789215088,0.10226075351238251,0.6244300603866577,42.0,16,899,,,,,
,,,,,16,900,2.9857840538024902,1.2824175357818604,0.10527438670396805,0.5884972810745239,35.5020751953125
2.9701051712036133,1.2427319288253784,0.09622380137443542,0.6231271028518677,36.125,17,904,,,,,
1.669985294342041,1.1847879886627197,0.03328229859471321,0.15939292311668396,268.375,17,909,,,,,
3.19545578956604,1.2194833755493164,0.11325110495090485,0.7048584222793579,41.625,17,914,,,,,
2.810943603515625,1.2885990142822266,0.08654600381851196,0.5448072552680969,38.25,17,919,,,,,
2.9224905967712402,1.249014973640442,0.0955837294459343,0.5977785587310791,37.0,17,924,,,,,
3.056746244430542,1.2452614307403564,0.11960513889789581,0.6067295670509338,34.0,17,929,,,,,
2.8261117935180664,1.1903622150421143,0.09647142887115479,0.5766962766647339,41.125,17,934,,,,,
3.204524517059326,1.2306363582611084,0.12590758502483368,0.6721750497817993,38.125,17,939,,,,,
3.373002529144287,1.3110003471374512,0.13673844933509827,0.6891549825668335,33.625,17,944,,,,,
2.8602771759033203,1.3338372707366943,0.08627062290906906,0.5475433468818665,34.875,17,949,,,,,
,,,,,17,953,3.0048439502716064,1.272564172744751,0.1076074168086052,0.5971212983131409,36.80290603637695
3.59268856048584,1.2415990829467773,0.15462441742420197,0.7889837622642517,22.875,18,954,,,,,
3.1013379096984863,1.2876211404800415,0.10813241451978683,0.6365273594856262,35.875,18,959,,,,,
2.831124782562256,1.208666443824768,0.09742813557386398,0.5676587820053101,46.25,18,964,,,,,
3.134578227996826,1.3018230199813843,0.10776475071907043,0.6469658017158508,35.375,18,969,,,,,
3.09540057182312,1.3634835481643677,0.0930745005607605,0.6332722902297974,44.75,18,974,,,,,
2.8585381507873535,1.1958507299423218,0.09479638934135437,0.5943527221679688,39.625,18,979,,,,,
3.079141139984131,1.2281136512756348,0.11474507302045822,0.6386510729789734,35.125,18,984,,,,,
3.3415780067443848,1.5500283241271973,0.12599395215511322,0.5807899236679077,46.125,18,989,,,,,
2.837798595428467,1.2822524309158325,0.08621340245008469,0.5622395873069763,49.375,18,994,,,,,
2.8884143829345703,1.2979503870010376,0.09000281244516373,0.5702250003814697,47.125,18,999,,,,,
2.8814773559570312,1.2787885665893555,0.0824190005660057,0.5952968001365662,39.625,18,1004,,,,,
,,,,,18,1006,2.951719284057617,1.2738038301467896,0.10286647081375122,0.581791341304779,40.149375915527344
2.600975513458252,1.0233242511749268,0.08612018823623657,0.5735251307487488,34.5,19,1009,,,,,
3.5802152156829834,1.3830870389938354,0.14607316255569458,0.7333811521530151,46.75,19,1014,,,,,
2.8865246772766113,1.2895961999893188,0.08647685497999191,0.5822721719741821,42.5,19,1019,,,,,
3.1511945724487305,1.138177514076233,0.1276583969593048,0.687362551689148,25.125,19,1024,,,,,
2.403867721557617,1.1669633388519287,0.06907983124256134,0.4457526206970215,39.5,19,1029,,,,,
3.2723522186279297,1.4803436994552612,0.12970766425132751,0.571735143661499,43.625,19,1034,,,,,
2.8474347591400146,1.1322665214538574,0.10400579124689102,0.5975696444511414,43.875,19,1039,,,,,
2.7236838340759277,1.1802592277526855,0.081392303109169,0.5682315230369568,35.375,19,1044,,,,,
2.4755475521087646,1.108721375465393,0.07391615957021713,0.4986226260662079,33.25,19,1049,,,,,
3.2245922088623047,1.2566986083984375,0.1250845491886139,0.6712353825569153,33.75,19,1054,,,,,
2.9655508995056152,1.508986234664917,0.08902345597743988,0.5057236552238464,47.625,19,1059,,,,,
,,,,,19,1059,2.9422314167022705,1.2498785257339478,0.1042468249797821,0.5855590105056763,42.336097717285156
2.82230806350708,1.1019357442855835,0.09736078232526779,0.6167842149734497,36.25,20,1064,,,,,
2.7401700019836426,1.2057276964187622,0.08870680630207062,0.5454541444778442,37.875,20,1069,,,,,
2.862518310546875,1.1030585765838623,0.10144299268722534,0.6261224150657654,28.25,20,1074,,,,,
2.849660873413086,1.3299232721328735,0.08140502870082855,0.5563562512397766,37.625,20,1079,,,,,
3.051957607269287,1.3344366550445557,0.10279767215251923,0.6017662882804871,36.5,20,1084,,,,,
3.1792807579040527,1.0568486452102661,0.13949237763881683,0.7124850749969482,31.75,20,1089,,,,,
2.977889060974121,1.295412540435791,0.09857004135847092,0.5948131680488586,43.125,20,1094,,,,,
2.6861062049865723,1.311545729637146,0.07519537210464478,0.4992918372154236,45.0,20,1099,,,,,
2.9245481491088867,1.1110312938690186,0.12578286230564117,0.5923012495040894,31.375,20,1104,,,,,
3.463250160217285,1.2029650211334229,0.16159901022911072,0.7261450290679932,39.625,20,1109,,,,,
,,,,,20,1112,2.951841354370117,1.2537102699279785,0.10392827540636063,0.5892447829246521,42.46680450439453
3.5491514205932617,1.2187917232513428,0.15389543771743774,0.7804412841796875,31.625,21,1114,,,,,
2.792682647705078,1.3334219455718994,0.08476249128580093,0.5177242159843445,48.25,21,1119,,,,,
2.6955490112304688,1.238766074180603,0.0845431387424469,0.5170336365699768,30.875,21,1124,,,,,
2.2885124683380127,1.1100250482559204,0.06306716054677963,0.4315757751464844,41.125,21,1129,,,,,
3.030914783477783,1.3766659498214722,0.09207227826118469,0.5969437956809998,42.0,21,1134,,,,,
2.640073776245117,1.2181826829910278,0.08267350494861603,0.5042617917060852,47.75,21,1139,,,,,
2.6701340675354004,1.183589220046997,0.09430508315563202,0.507509708404541,51.5,21,1144,,,,,
2.675475597381592,1.275080919265747,0.07651614397764206,0.508906900882721,38.875,21,1149,,,,,
2.8546175956726074,1.2940281629562378,0.09213509410619736,0.5499569773674011,45.875,21,1154,,,,,
2.7490081787109375,1.2257115840911865,0.08422040939331055,0.5510972142219543,60.875,21,1159,,,,,
2.984579563140869,1.2133986949920654,0.10651461035013199,0.6193040013313293,31.875,21,1164,,,,,
,,,,,21,1165,2.9862914085388184,1.2513437271118164,0.10999860614538193,0.5924773216247559,38.24273681640625
3.286003589630127,1.205124020576477,0.14234279096126556,0.6845828294754028,44.25,22,1169,,,,,
2.4029505252838135,1.1611348390579224,0.06299354135990143,0.4634239375591278,29.625,22,1174,,,,,
2.642577648162842,1.164516806602478,0.0868121087551117,0.5220001339912415,31.5,22,1179,,,,,
2.8089113235473633,1.2164154052734375,0.09750349074602127,0.5524892807006836,40.375,22,1184,,,,,
2.790740966796875,1.2260384559631348,0.08976183831691742,0.5579467415809631,42.25,22,1189,,,,,
2.6026644706726074,1.1117527484893799,0.08389434963464737,0.5357199311256409,45.625,22,1194,,,,,
2.9543731212615967,1.2156661748886108,0.11013109236955643,0.594025731086731,47.75,22,1199,,,,,
3.302396059036255,1.2444359064102173,0.13635575771331787,0.6880906820297241,35.625,22,1204,,,,,
2.6761364936828613,1.284927487373352,0.07518401741981506,0.507644534111023,38.375,22,1209,,,,,
3.0044684410095215,1.1686660051345825,0.1151626780629158,0.6299945712089539,33.375,22,1214,,,,,
,,,,,22,1218,2.9637515544891357,1.259885311126709,0.10554914176464081,0.5880599021911621,36.5394172668457
3.0142178535461426,1.3833142518997192,0.0953952744603157,0.5769636631011963,38.25,23,1219,,,,,
3.1860766410827637,1.301305890083313,0.12739452719688416,0.623898983001709,26.625,23,1224,,,,,
2.8366241455078125,1.1969033479690552,0.10766959190368652,0.5506864786148071,44.75,23,1229,,,,,
2.885006904602051,1.0777605772018433,0.10018560290336609,0.6531591415405273,30.5,23,1234,,,,,
2.6931774616241455,1.1412290334701538,0.09464098513126373,0.5393717288970947,41.0,23,1239,,,,,
2.9872326850891113,1.2156258821487427,0.10593895614147186,0.6209560036659241,42.0,23,1244,,,,,
2.44531512260437,1.1219819784164429,0.0738740786910057,0.47698143124580383,44.75,23,1249,,,,,
3.0476765632629395,1.22723388671875,0.11154257506132126,0.6313650012016296,35.125,23,1254,,,,,
2.6330676078796387,1.2646985054016113,0.07334079593420029,0.5008326172828674,47.5,23,1259,,,,,
2.7502899169921875,1.1072231531143188,0.10129652917385101,0.568291962146759,36.125,23,1264,,,,,
2.4105587005615234,1.1376452445983887,0.07818879932165146,0.44098472595214844,46.5,23,1269,,,,,
,,,,,23,1271,2.96370792388916,1.2508262395858765,0.10666265338659286,0.5897843837738037,39.46680450439453
2.9064290523529053,1.0723176002502441,0.10556335002183914,0.6531473398208618,38.875,24,1274,,,,,
3.297886848449707,1.4099793434143066,0.11001691222190857,0.6689114570617676,50.25,24,1279,,,,,
2.5566976070404053,1.17452073097229,0.08023200929164886,0.49050846695899963,50.625,24,1284,,,,,
2.777329921722412,1.0983784198760986,0.10665066540241241,0.5728490352630615,31.625,24,1289,,,,,
2.6037793159484863,1.2285845279693604,0.08573668450117111,0.4732557237148285,56.125,24,1294,,,,,
2.7622227668762207,1.2198489904403687,0.09489315003156662,0.5339540243148804,45.625,24,1299,,,,,
2.5248329639434814,1.217827558517456,0.0699983686208725,0.47850680351257324,40.25,24,1304,,,,,
2.292844295501709,1.0350170135498047,0.062132902443408966,0.47358131408691406,45.25,24,1309,,,,,
3.112316608428955,1.3074307441711426,0.12122248113155365,0.5993867516517639,45.375,24,1314,,,,,
3.083803415298462,1.3165580034255981,0.11852309107780457,0.5873149633407593,45.5,24,1319,,,,,
3.0575835704803467,1.2568771839141846,0.10463365912437439,0.6387690305709839,38.625,24,1324,,,,,
,,,,,24,1324,2.9674346446990967,1.2439706325531006,0.10829658061265945,0.5909901857376099,41.28008270263672
3.0584464073181152,1.2951359748840332,0.11384768038988113,0.5970360636711121,37.375,25,1329,,,,,
2.7178659439086914,1.1068642139434814,0.08782300353050232,0.5859432816505432,50.875,25,1334,,,,,
2.88155198097229,1.236535906791687,0.1087130680680275,0.5507253408432007,25.875,25,1339,,,,,
2.8254241943359375,1.0526992082595825,0.10753635317087173,0.6175217032432556,34.625,25,1344,,,,,
2.7917115688323975,1.0417170524597168,0.09797251969575882,0.6300659775733948,33.5,25,1349,,,,,
2.506227970123291,1.0710562467575073,0.0835510641336441,0.5087081789970398,50.0,25,1354,,,,,
2.5611720085144043,1.0887476205825806,0.087195985019207,0.5182222723960876,37.625,25,1359,,,,,
2.891744375228882,1.192881464958191,0.10290743410587311,0.5921628475189209,26.25,25,1364,,,,,
2.888108253479004,1.279695749282837,0.09248191118240356,0.573001503944397,35.0,25,1369,,,,,
2.721195936203003,1.1497529745101929,0.08668461441993713,0.5690099596977234,42.875,25,1374,,,,,
,,,,,25,1377,2.927509069442749,1.2401546239852905,0.10405460745096207,0.5835406184196472,41.92946243286133
3.19931960105896,1.147085428237915,0.13768064975738525,0.6819154620170593,39.375,26,1379,,,,,
2.3617804050445557,1.1979782581329346,0.057879868894815445,0.4372013509273529,33.375,26,1384,,,,,
3.0383927822113037,1.2498536109924316,0.12023796886205673,0.5936746597290039,43.0,26,1389,,,,,
2.4498047828674316,1.0129386186599731,0.08587320894002914,0.5037500262260437,33.875,26,1394,,,,,
2.8708062171936035,1.1512418985366821,0.10740251839160919,0.5912758111953735,44.875,26,1399,,,,,
2.7909774780273438,1.0553909540176392,0.09955941140651703,0.618894636631012,33.625,26,1404,,,,,
1.5463346242904663,1.1514033079147339,0.024852316826581955,0.13533484935760498,265.625,26,1409,,,,,
3.511833429336548,1.2628940343856812,0.1533312201499939,0.741141676902771,37.125,26,1414,,,,,
2.773212432861328,1.034037470817566,0.09144871681928635,0.6409657597541809,34.75,26,1419,,,,,
3.0749855041503906,1.2054980993270874,0.11658477783203125,0.6432816982269287,28.625,26,1424,,,,,
2.8325858116149902,1.2187024354934692,0.10130035877227783,0.5536907315254211,38.0,26,1429,,,,,
,,,,,26,1430,2.931581974029541,1.242118239402771,0.10272216796875,0.58792644739151,39.995849609375
3.0918140411376953,1.3675566911697388,0.10039999336004257,0.6111286282539368,34.375,27,1434,,,,,
2.797558307647705,1.1555324792861938,0.09790097177028656,0.5762604475021362,39.5,27,1439,,,,,
2.6310880184173584,1.2127017974853516,0.07418928295373917,0.5237199068069458,42.875,27,1444,,,,,
2.9853355884552,1.266400933265686,0.10596439242362976,0.5945563316345215,30.875,27,1449,,,,,
2.0239250659942627,1.0077213048934937,0.06754615902900696,0.3392365276813507,58.0,27,1454,,,,,
2.9998114109039307,1.177939534187317,0.1090172603726387,0.6383928060531616,32.875,27,1459,,,,,
2.7073049545288086,1.1447798013687134,0.095607228577137,0.542244553565979,43.5,27,1464,,,,,
2.5955119132995605,1.1437722444534302,0.09079902619123459,0.4988722801208496,31.25,27,1469,,,,,
2.912137985229492,1.2750897407531738,0.08646494895219803,0.6023616790771484,31.625,27,1474,,,,,
2.3535447120666504,0.9000675678253174,0.08202120661735535,0.5216855406761169,45.0,27,1479,,,,,
,,,,,27,1483,2.9229555130004883,1.233280897140503,0.10403141379356384,0.5847585201263428,37.71991729736328
2.5685033798217773,0.9805881977081299,0.09031497687101364,0.5681700706481934,31.625,28,1484,,,,,
2.4740281105041504,1.1664092540740967,0.0690058171749115,0.4812949299812317,29.75,28,1489,,,,,
2.775867462158203,1.1692427396774292,0.10001976788043976,0.5532629489898682,34.75,28,1494,,,,,
2.9304981231689453,1.1265689134597778,0.10872139036655426,0.6301612257957458,42.0,28,1499,,,,,
3.008765935897827,1.1936838626861572,0.10786998271942139,0.6378660798072815,44.5,28,1504,,,,,
2.4876415729522705,0.9841232895851135,0.08205489814281464,0.5466219186782837,48.125,28,1509,,,,,
2.569155216217041,1.0032116174697876,0.08744097501039505,0.5643694400787354,40.375,28,1514,,,,,
2.9630603790283203,1.1334857940673828,0.112309031188488,0.6340147852897644,23.25,28,1519,,,,,
2.8614110946655273,1.0994832515716553,0.10312886536121368,0.6231417655944824,32.625,28,1524,,,,,
2.6466073989868164,1.1518757343292236,0.0888323038816452,0.5252851247787476,37.125,28,1529,,,,,
2.5698137283325195,1.1242421865463257,0.07703354209661484,0.5302019715309143,37.75,28,1534,,,,,
,,,,,28,1536,2.919435977935791,1.2371912002563477,0.10405440628528595,0.580985963344574,38.66804885864258
3.2379813194274902,1.2123137712478638,0.12752598524093628,0.6940188407897949,29.375,29,1539,,,,,
2.537801742553711,0.9632672071456909,0.0848691537976265,0.5750943422317505,36.375,29,1544,,,,,
2.8369851112365723,0.996038556098938,0.12602685391902924,0.6054062247276306,34.875,29,1549,,,,,
2.7100958824157715,1.171416163444519,0.08883258700370789,0.5472584366798401,34.875,29,1554,,,,,
2.5915327072143555,1.0787432193756104,0.08670371770858765,0.539635419845581,33.0,29,1559,,,,,
2.6800849437713623,0.9773465394973755,0.09887150675058365,0.604190468788147,34.25,29,1564,,,,,
2.4302468299865723,1.109411597251892,0.07798163592815399,0.4654635488986969,50.75,29,1569,,,,,
2.5635385513305664,1.1037046909332275,0.07501214742660522,0.542386531829834,44.875,29,1574,,,,,
2.5588979721069336,0.960793137550354,0.10244137793779373,0.5429489016532898,35.25,29,1579,,,,,
2.448383331298828,0.9953206777572632,0.08267704397439957,0.5198387503623962,21.625,29,1584,,,,,
2.9041547775268555,1.109802484512329,0.10364224761724472,0.6380705237388611,41.875,29,1589,,,,,
,,,,,29,1589,2.9509565830230713,1.2433223724365234,0.10475458949804306,0.5919302701950073,40.022823333740234
2.5489096641540527,1.0939908027648926,0.07689734548330307,0.5352160930633545,41.0,30,1594,,,,,
2.2303249835968018,0.9904069304466248,0.06536690145730972,0.4565417766571045,39.125,30,1599,,,,,
2.5170509815216064,1.1408779621124268,0.07844898104667664,0.4919640123844147,31.0,30,1604,,,,,
2.3651700019836426,1.121191143989563,0.06572279334068298,0.45768240094184875,33.5,30,1609,,,,,
2.6711955070495605,1.089914321899414,0.09529659152030945,0.5523990988731384,43.25,30,1614,,,,,
3.2027103900909424,1.0768896341323853,0.1381487250328064,0.717538595199585,36.75,30,1619,,,,,
3.0737133026123047,1.1670324802398682,0.1204240620136261,0.6522802114486694,29.125,30,1624,,,,,
2.4322290420532227,1.007172703742981,0.07675936073064804,0.5206297039985657,39.375,30,1629,,,,,
3.044084072113037,1.1334161758422852,0.11777523159980774,0.6608958840370178,25.0,30,1634,,,,,
3.1040749549865723,1.092863917350769,0.13809408247470856,0.6603702902793884,39.25,30,1639,,,,,
,,,,,30,1642,2.9203379154205322,1.2336622476577759,0.10535478591918945,0.5799512267112732,42.42323684692383
2.3825271129608154,1.0435091257095337,0.07113990932703018,0.4916591942310333,46.125,31,1644,,,,,
3.0327987670898438,1.0722999572753906,0.12993104755878448,0.6554218530654907,33.375,31,1649,,,,,
2.76192045211792,1.0967113971710205,0.09458570182323456,0.5961402654647827,33.125,31,1654,,,,,
2.614542245864868,1.024855613708496,0.08312846720218658,0.5870221853256226,38.5,31,1659,,,,,
2.3467495441436768,0.9844706058502197,0.07000717520713806,0.5061215162277222,38.125,31,1664,,,,,
2.378077983856201,0.9442855715751648,0.07796535640954971,0.521982729434967,40.625,31,1669,,,,,
2.7751216888427734,0.9802665710449219,0.11304442584514618,0.614816427230835,32.625,31,1674,,,,,
2.7674758434295654,1.1033766269683838,0.09611109644174576,0.5917718410491943,40.25,31,1679,,,,,
2.5976920127868652,1.1709200143814087,0.07501593977212906,0.5258461236953735,48.375,31,1684,,,,,
2.8415751457214355,0.9931617379188538,0.11392248421907425,0.6394004225730896,38.125,31,1689,,,,,
2.600595474243164,1.0073981285095215,0.08289272338151932,0.5893669128417969,37.5,31,1694,,,,,
,,,,,31,1695,2.951566696166992,1.256162166595459,0.10474655777215958,0.5858360528945923,40.71161651611328
2.345444679260254,0.9552521705627441,0.07040894776582718,0.5190739035606384,42.375,32,1699,,,,,
2.783522844314575,1.1864975690841675,0.08796637505292892,0.5785967111587524,24.5,32,1704,,,,,
2.5821566581726074,0.9371307492256165,0.09224528074264526,0.5918997526168823,32.75,32,1709,,,,,
2.549464464187622,1.180755615234375,0.07461529970169067,0.4978162348270416,49.125,32,1714,,,,,
2.1971967220306396,1.0226112604141235,0.05656449496746063,0.44588151574134827,45.125,32,1719,,,,,
2.566699981689453,0.9050237536430359,0.10648538917303085,0.5646247267723083,37.5,32,1724,,,,,
2.7323074340820312,1.1048139333724976,0.08635148406028748,0.5978680849075317,33.25,32,1729,,,,,
3.0991063117980957,1.1564780473709106,0.10810396075248718,0.7010542750358582,38.0,32,1734,,,,,
2.679177761077881,0.9461861848831177,0.09751538932323456,0.6227072477340698,28.125,32,1739,,,,,
2.547485113143921,1.022770881652832,0.09011680632829666,0.5370650887489319,48.75,32,1744,,,,,
,,,,,32,1748,2.9013853073120117,1.227338194847107,0.10344823449850082,0.5784029960632324,38.07261276245117
2.507798194885254,1.0120967626571655,0.08853238821029663,0.5265198349952698,40.375,33,1749,,,,,
2.7814059257507324,1.2098853588104248,0.09890185296535492,0.5385056138038635,47.5,33,1754,,,,,
3.2475075721740723,1.2675697803497314,0.12964104115962982,0.6658662557601929,32.375,33,1759,,,,,
2.7054426670074463,1.060027837753296,0.09182847291231155,0.5931362509727478,41.875,33,1764,,,,,
2.39774751663208,1.0036725997924805,0.06616077572107315,0.531635582447052,40.875,33,1769,,,,,
