training_loss,train_loss_ce,train_loss_bbox,train_loss_giou,train_cardinality_error,epoch,step,validation/loss,validation_loss_ce,validation_loss_bbox,validation_loss_giou,validation_cardinality_error
2.8007068634033203,0.8534135818481445,0.11207166314125061,0.6934674382209778,35.75,33,1774,,,,,
2.262805938720703,1.031594157218933,0.05925872549414635,0.46745914220809937,39.75,33,1779,,,,,
2.650423526763916,1.0945106744766235,0.09706558287143707,0.5352925658226013,33.625,33,1784,,,,,
2.513383626937866,1.030569314956665,0.0808250829577446,0.5393444299697876,33.125,33,1789,,,,,
2.481746196746826,1.052045464515686,0.08084855228662491,0.5127289295196533,38.375,33,1794,,,,,
2.4506664276123047,1.083394169807434,0.08143814653158188,0.4800408184528351,42.75,33,1799,,,,,
,,,,,33,1801,2.969804048538208,1.2377737760543823,0.11136797070503235,0.5875954031944275,41.60165786743164
3.037261962890625,1.0827937126159668,0.12834309041500092,0.6563763618469238,38.0,34,1804,,,,,
2.9123387336730957,1.0767005681991577,0.1028035506606102,0.6608102917671204,41.125,34,1809,,,,,
2.4718050956726074,1.1204369068145752,0.07699961215257645,0.4831850826740265,42.875,34,1814,,,,,
2.3224761486053467,1.0105088949203491,0.07263641059398651,0.4743925929069519,40.5,34,1819,,,,,
2.9326579570770264,1.0549403429031372,0.11719509214162827,0.6458710432052612,26.125,34,1824,,,,,
3.0656094551086426,1.1771539449691772,0.12637291848659515,0.628295361995697,39.5,34,1829,,,,,
2.9572255611419678,1.1103167533874512,0.1154351755976677,0.63486647605896,37.875,34,1834,,,,,
2.7059030532836914,0.8894368410110474,0.11128254234790802,0.6300266981124878,33.625,34,1839,,,,,
2.7934281826019287,0.9264365434646606,0.11053801327943802,0.6571507453918457,32.5,34,1844,,,,,
2.894446849822998,1.0499250888824463,0.10267645865678787,0.6655697226524353,19.375,34,1849,,,,,
2.4473395347595215,0.9013000130653381,0.09584049880504608,0.5334184765815735,20.0,34,1854,,,,,
,,,,,34,1854,2.911088228225708,1.2456780672073364,0.10195478051900864,0.5778183937072754,33.25726318359375
2.6933765411376953,1.121153712272644,0.07751595228910446,0.5923214554786682,41.25,35,1859,,,,,
2.8175601959228516,0.9561411738395691,0.11838172376155853,0.6347551345825195,36.75,35,1864,,,,,
2.625248432159424,0.9855408668518066,0.08628346025943756,0.6041451692581177,40.25,35,1869,,,,,
2.441041946411133,1.125586748123169,0.08134745806455612,0.4543589651584625,32.625,35,1874,,,,,
2.0903806686401367,0.9241304993629456,0.06492607295513153,0.42080989480018616,24.125,35,1879,,,,,
2.371891975402832,0.871995210647583,0.08247533440589905,0.5437601208686829,34.5,35,1884,,,,,
2.331887722015381,0.934581458568573,0.07972060889005661,0.4993516802787781,42.875,35,1889,,,,,
2.476243257522583,1.1095679998397827,0.07239897549152374,0.5023401975631714,34.75,35,1894,,,,,
2.5176925659179688,0.9846338033676147,0.07959951460361481,0.5675305724143982,38.25,35,1899,,,,,
2.7980575561523438,1.1488585472106934,0.09410911053419113,0.5893266797065735,51.125,35,1904,,,,,
,,,,,35,1907,2.9357359409332275,1.2541062831878662,0.10317939519882202,0.5828665494918823,39.06431579589844
2.455420732498169,1.0527071952819824,0.07450858503580093,0.5150853395462036,38.25,36,1909,,,,,
2.7776241302490234,1.107161283493042,0.09414660930633545,0.5998649597167969,31.375,36,1914,,,,,
2.6576356887817383,1.114640712738037,0.08771645277738571,0.5522063374519348,27.0,36,1919,,,,,
2.6573524475097656,1.0345234870910645,0.08724231272935867,0.5933087468147278,29.625,36,1924,,,,,
2.7297821044921875,0.9739659428596497,0.10505756735801697,0.6152641177177429,34.125,36,1929,,,,,
2.550708770751953,0.9892829060554504,0.08671083301305771,0.5639359354972839,39.125,36,1934,,,,,
2.53035044670105,1.1100622415542603,0.07031326740980148,0.534360945224762,35.0,36,1939,,,,,
2.609529972076416,1.1717509031295776,0.09605338424444199,0.47875601053237915,31.625,36,1944,,,,,
2.7663826942443848,1.1229422092437744,0.09169115126132965,0.592492401599884,28.5,36,1949,,,,,
2.5812525749206543,1.1992645263671875,0.06872416287660599,0.5191835761070251,37.25,36,1954,,,,,
2.725416898727417,1.013318419456482,0.10147375613451004,0.6023648381233215,28.0,36,1959,,,,,
,,,,,36,1960,2.886305093765259,1.2399389743804932,0.10002389550209045,0.5731235146522522,35.38589096069336
3.033588171005249,0.9618323445320129,0.1231013610959053,0.7281244993209839,30.125,37,1964,,,,,
2.3132150173187256,0.9411259293556213,0.08550877869129181,0.4722726345062256,44.125,37,1969,,,,,
3.3032450675964355,1.1749204397201538,0.1439676582813263,0.7042432427406311,31.125,37,1974,,,,,
3.1165714263916016,1.1477564573287964,0.1315990686416626,0.6554097533226013,40.0,37,1979,,,,,
2.3551387786865234,0.987998902797699,0.07470951974391937,0.4967961013317108,40.875,37,1984,,,,,
2.68662691116333,1.0861769914627075,0.09351465106010437,0.5664383769035339,36.75,37,1989,,,,,
2.817718505859375,1.012547254562378,0.11017434298992157,0.6271497011184692,36.5,37,1994,,,,,
3.250105142593384,1.3424451351165771,0.11499171704053879,0.6663507223129272,31.25,37,1999,,,,,
3.0880136489868164,1.1546591520309448,0.12740974128246307,0.6481529474258423,43.0,37,2004,,,,,
2.3252804279327393,1.0184485912322998,0.07185089588165283,0.47378870844841003,44.875,37,2009,,,,,
,,,,,37,2013,2.903730630874634,1.2324044704437256,0.10217263549566269,0.5802313685417175,32.78838348388672
2.7293331623077393,0.9185086488723755,0.11136499792337418,0.6269997358322144,23.375,38,2014,,,,,
3.100759506225586,1.106153964996338,0.12315736711025238,0.6894094347953796,30.625,38,2019,,,,,
3.3494513034820557,1.0422204732894897,0.16238097846508026,0.7476629614830017,24.625,38,2024,,,,,
2.8522167205810547,1.0832951068878174,0.10639031231403351,0.6184850335121155,37.375,38,2029,,,,,
2.814215898513794,1.1691285371780396,0.09201639890670776,0.5925027132034302,36.0,38,2034,,,,,
2.826752185821533,0.9275934100151062,0.10509619861841202,0.6868389248847961,33.125,38,2039,,,,,
2.7741620540618896,0.9737233519554138,0.1075090616941452,0.6314467191696167,39.375,38,2044,,,,,
3.061933755874634,1.1030915975570679,0.13072890043258667,0.6525988578796387,28.375,38,2049,,,,,
3.304804563522339,0.962863564491272,0.14850762486457825,0.799701452255249,21.25,38,2054,,,,,
2.766366481781006,1.17058527469635,0.09086223691701889,0.5707349181175232,30.75,38,2059,,,,,
3.0019032955169678,1.1480607986450195,0.1086757481098175,0.6552318930625916,37.375,38,2064,,,,,
,,,,,38,2066,2.8960344791412354,1.2274905443191528,0.10239829123020172,0.5782763957977295,34.69709396362305
2.3984017372131348,1.0747504234313965,0.07463068515062332,0.47524890303611755,33.625,39,2069,,,,,
2.6728286743164062,0.9871020317077637,0.10546442121267319,0.5792022943496704,36.125,39,2074,,,,,
2.541996479034424,1.0015907287597656,0.09158432483673096,0.5412420630455017,43.875,39,2079,,,,,
2.2342519760131836,0.855044424533844,0.07523795962333679,0.501508891582489,42.25,39,2084,,,,,
2.6906752586364746,0.9533743262290955,0.10500171780586243,0.6061462759971619,35.5,39,2089,,,,,
2.63244891166687,0.9089772701263428,0.0995815172791481,0.6127820014953613,37.5,39,2094,,,,,
2.7192001342773438,1.041742205619812,0.10169576853513718,0.584489643573761,38.5,39,2099,,,,,
2.7477831840515137,1.1067150831222534,0.1084480807185173,0.5494139194488525,34.5,39,2104,,,,,
2.1083059310913086,0.8366973996162415,0.06540380418300629,0.47229477763175964,40.25,39,2109,,,,,
2.384812831878662,1.0341607332229614,0.06898382306098938,0.5028665065765381,29.125,39,2114,,,,,
2.447251796722412,0.9999597668647766,0.0751613900065422,0.5357425212860107,37.5,39,2119,,,,,
,,,,,39,2119,2.9203743934631348,1.2300447225570679,0.1052241250872612,0.5821047425270081,37.263484954833984
2.6610045433044434,0.8939329385757446,0.10429698973894119,0.6227933168411255,38.875,40,2124,,,,,
2.487419605255127,1.0732637643814087,0.08008208125829697,0.5068727135658264,44.75,40,2129,,,,,
2.5223302841186523,0.9667099714279175,0.08783603459596634,0.5582200884819031,43.0,40,2134,,,,,
3.0343017578125,1.1242091655731201,0.0987367108464241,0.7082045674324036,27.375,40,2139,,,,,
3.243999719619751,1.0449748039245605,0.13419458270072937,0.7640259861946106,28.875,40,2144,,,,,
3.020566940307617,0.9894852042198181,0.12523607909679413,0.7024505734443665,29.25,40,2149,,,,,
2.015021562576294,0.8633482456207275,0.05845758691430092,0.42969265580177307,37.125,40,2154,,,,,
2.8375797271728516,0.9657152891159058,0.11434232443571091,0.6500763297080994,36.5,40,2159,,,,,
2.371497392654419,0.9028058052062988,0.08367779850959778,0.5251513123512268,41.375,40,2164,,,,,
2.554516315460205,1.0557491779327393,0.08604048192501068,0.534282386302948,40.375,40,2169,,,,,
,,,,,40,2172,2.9265871047973633,1.2534613609313965,0.10135465860366821,0.5831765532493591,32.67219924926758
2.7216057777404785,1.111071228981018,0.0924978256225586,0.574022650718689,23.5,41,2174,,,,,
2.648122549057007,1.006656289100647,0.08696159720420837,0.6033291220664978,35.25,41,2179,,,,,
2.3034565448760986,0.9065362811088562,0.08112175762653351,0.49565577507019043,29.25,41,2184,,,,,
2.542703866958618,0.8726908564567566,0.10160188376903534,0.5810017585754395,32.625,41,2189,,,,,
2.7109627723693848,1.1016418933868408,0.096617192029953,0.5631174445152283,35.75,41,2194,,,,,
2.721057415008545,1.0720309019088745,0.09085509926080704,0.5973755717277527,35.75,41,2199,,,,,
2.2693214416503906,0.8750685453414917,0.07037325203418732,0.5211933851242065,38.5,41,2204,,,,,
2.551388740539551,0.9469355940818787,0.09063848108053207,0.5756303668022156,37.125,41,2209,,,,,
2.415018320083618,0.9453458786010742,0.07868602871894836,0.5381211638450623,40.875,41,2214,,,,,
2.622387409210205,1.0248101949691772,0.08284341543912888,0.5916800498962402,37.625,41,2219,,,,,
2.6368274688720703,0.9859338402748108,0.10454046726226807,0.5640955567359924,39.5,41,2224,,,,,
,,,,,41,2225,2.885838508605957,1.2378901243209839,0.10008027404546738,0.5737737417221069,36.36307144165039
2.603954315185547,0.9388103485107422,0.10566257685422897,0.5684155821800232,36.75,42,2229,,,,,
2.743631601333618,1.2053338289260864,0.07868632674217224,0.5724330544471741,42.75,42,2234,,,,,
2.9358301162719727,1.0623749494552612,0.1073097288608551,0.6684532165527344,21.25,42,2239,,,,,
2.952228307723999,0.9781233072280884,0.11887253075838089,0.6898711919784546,31.5,42,2244,,,,,
2.884575366973877,0.9292075634002686,0.12597061693668365,0.6627574563026428,31.5,42,2249,,,,,
2.7801599502563477,0.9049901962280273,0.11633393168449402,0.6467499732971191,27.125,42,2254,,,,,
2.624713897705078,0.9538018107414246,0.09246771037578583,0.6042868494987488,30.625,42,2259,,,,,
1.1280163526535034,0.868971049785614,0.01773926056921482,0.08517448604106903,271.0,42,2264,,,,,
2.5758771896362305,0.9318905472755432,0.09971094131469727,0.5727160573005676,27.375,42,2269,,,,,
2.1132407188415527,0.9078643918037415,0.0729108452796936,0.4204111099243164,57.125,42,2274,,,,,
,,,,,42,2278,2.907885789871216,1.2392325401306152,0.10153819620609283,0.5804814100265503,38.32572555541992
2.3197546005249023,0.8780490756034851,0.08329077064990997,0.5126258730888367,37.75,43,2279,,,,,
2.483698844909668,0.9531058669090271,0.0937964990735054,0.5308052897453308,46.75,43,2284,,,,,
2.335789918899536,0.9932385087013245,0.07099193334579468,0.49379587173461914,34.75,43,2289,,,,,
2.3034720420837402,1.0571272373199463,0.07488925009965897,0.4359492361545563,34.375,43,2294,,,,,
2.857224941253662,0.9704739451408386,0.10926338285207748,0.6702170372009277,32.125,43,2299,,,,,
2.5249457359313965,0.9153907299041748,0.08267384022474289,0.5980929732322693,26.375,43,2304,,,,,
2.756183385848999,0.9134764671325684,0.10447736829519272,0.6601600646972656,44.375,43,2309,,,,,
2.2886438369750977,0.8768003582954407,0.0742456465959549,0.520307719707489,42.625,43,2314,,,,,
3.0164408683776855,1.0314750671386719,0.13011161983013153,0.6672038435935974,28.875,43,2319,,,,,
2.651991844177246,0.9150996208190918,0.10880159586668015,0.5964420437812805,31.0,43,2324,,,,,
2.17453932762146,0.9150065779685974,0.06870796531438828,0.4579964876174927,31.25,43,2329,,,,,
,,,,,43,2331,2.910240650177002,1.2235172986984253,0.10357154905796051,0.5844329595565796,34.089210510253906
2.730412721633911,0.8869927525520325,0.10978828370571136,0.6472392678260803,26.875,44,2334,,,,,
1.1907159090042114,0.8651848435401917,0.023000167682766914,0.10526511818170547,267.75,44,2339,,,,,
2.4637703895568848,0.8832447528839111,0.08872560411691666,0.5684487223625183,29.25,44,2344,,,,,
2.5980491638183594,0.9287732839584351,0.10343040525913239,0.5760619044303894,35.375,44,2349,,,,,
2.491633415222168,0.9778614044189453,0.08566376566886902,0.5427265763282776,26.875,44,2354,,,,,
3.0034408569335938,0.9478166699409485,0.12536513805389404,0.7143992781639099,28.375,44,2359,,,,,
2.9711196422576904,1.0421926975250244,0.1264909952878952,0.6482359766960144,35.125,44,2364,,,,,
2.4486756324768066,0.9540524482727051,0.08360077440738678,0.538309633731842,39.875,44,2369,,,,,
2.6958279609680176,0.9306592345237732,0.11114760488271713,0.6047153472900391,32.625,44,2374,,,,,
2.124699592590332,0.9160386323928833,0.06527053564786911,0.4411541521549225,36.375,44,2379,,,,,
2.630225658416748,0.8813581466674805,0.10618985444307327,0.6089590787887573,31.5,44,2384,,,,,
,,,,,44,2384,2.9299659729003906,1.246344804763794,0.1035226434469223,0.5830039381980896,36.13692855834961
2.6282849311828613,1.0177794694900513,0.09108532220125198,0.5775394439697266,32.875,45,2389,,,,,
2.4045379161834717,0.8097121119499207,0.08448534458875656,0.5861995220184326,27.25,45,2394,,,,,
2.499666213989258,1.0450857877731323,0.08093968033790588,0.524941086769104,35.875,45,2399,,,,,
2.352504253387451,0.9107481837272644,0.08318406343460083,0.5129178762435913,37.375,45,2404,,,,,
2.7350497245788574,1.0191439390182495,0.11093474924564362,0.5806159973144531,37.5,45,2409,,,,,
2.880004405975342,1.1136804819107056,0.10184939950704575,0.6285384893417358,36.25,45,2414,,,,,
2.5370941162109375,0.9450669884681702,0.09094592928886414,0.5686487555503845,30.125,45,2419,,,,,
2.484804630279541,0.7483015656471252,0.09980034083127975,0.6187506914138794,30.5,45,2424,,,,,
2.110274076461792,0.7241697311401367,0.07170423865318298,0.513791561126709,35.125,45,2429,,,,,
2.2170047760009766,0.9103443622589111,0.06731980293989182,0.4850306510925293,35.375,45,2434,,,,,
,,,,,45,2437,2.918942451477051,1.2353527545928955,0.10415496677160263,0.581407368183136,36.095436096191406
2.39271879196167,0.8472887277603149,0.08711963891983032,0.5549159646034241,28.25,46,2439,,,,,
2.525602340698242,0.9696780443191528,0.08898832648992538,0.5554913878440857,42.125,46,2444,,,,,
2.1071181297302246,0.9626261591911316,0.053451064974069595,0.4386183023452759,43.0,46,2449,,,,,
2.536302089691162,0.9379212856292725,0.10346002131700516,0.5405402779579163,37.625,46,2454,,,,,
2.2403292655944824,0.8970701098442078,0.07844877243041992,0.47550761699676514,43.25,46,2459,,,,,
2.342738151550293,0.9153130054473877,0.07953200489282608,0.5148825645446777,35.375,46,2464,,,,,
2.1518702507019043,0.8439933657646179,0.06908155232667923,0.4812345504760742,46.25,46,2469,,,,,
2.5176777839660645,0.9336597323417664,0.09616947174072266,0.5515853762626648,40.375,46,2474,,,,,
2.403322458267212,0.9235494136810303,0.077043816447258,0.5472769737243652,35.75,46,2479,,,,,
2.145158052444458,0.8041465282440186,0.06952904164791107,0.49668312072753906,36.625,46,2484,,,,,
2.4966578483581543,0.9340366125106812,0.11006182432174683,0.5061560273170471,35.625,46,2489,,,,,
,,,,,46,2490,2.948868989944458,1.2279846668243408,0.11029452085494995,0.5847057700157166,37.17634963989258
2.2809221744537354,0.837164044380188,0.07484480738639832,0.5347670316696167,36.5,47,2494,,,,,
2.9359381198883057,0.9321185946464539,0.1567276418209076,0.6100906133651733,25.75,47,2499,,,,,
2.70640230178833,1.0429481267929077,0.09095396101474762,0.6043421626091003,35.625,47,2504,,,,,
2.2361674308776855,0.8168089389801025,0.07381179928779602,0.5251497626304626,38.0,47,2509,,,,,
2.3454911708831787,0.92425137758255,0.07725272327661514,0.5174881219863892,33.75,47,2514,,,,,
2.3957479000091553,0.8411125540733337,0.08952789753675461,0.5534979104995728,35.25,47,2519,,,,,
2.5151147842407227,0.8376750946044922,0.09491507709026337,0.6014320850372314,42.25,47,2524,,,,,
2.28585147857666,0.944523811340332,0.08424216508865356,0.46005845069885254,38.875,47,2529,,,,,
2.498814582824707,0.9460446834564209,0.0921739786863327,0.5459500551223755,37.625,47,2534,,,,,
2.409367084503174,0.8944399356842041,0.09701886028051376,0.5149164199829102,44.625,47,2539,,,,,
,,,,,47,2543,2.8876595497131348,1.2470115423202515,0.09841182827949524,0.5742943286895752,33.03112030029297
2.470616579055786,1.0017335414886475,0.07654791325330734,0.5430717468261719,40.5,48,2544,,,,,
2.2285614013671875,0.7140920162200928,0.07736074924468994,0.5638328194618225,26.0,48,2549,,,,,
2.538928985595703,1.055397391319275,0.08273635804653168,0.5349248647689819,38.75,48,2554,,,,,
2.0404088497161865,0.7835235595703125,0.05633246526122093,0.48761147260665894,34.875,48,2559,,,,,
2.35351300239563,0.9811610579490662,0.07366465777158737,0.5020143389701843,39.875,48,2564,,,,,
2.414581060409546,0.9172568321228027,0.08364757150411606,0.5395431518554688,34.375,48,2569,,,,,
2.73744535446167,0.9462966918945312,0.09518951177597046,0.657600462436676,32.625,48,2574,,,,,
2.0893211364746094,0.8085554838180542,0.06530061364173889,0.4771312475204468,33.375,48,2579,,,,,
2.390669107437134,1.0041747093200684,0.08281505852937698,0.48620954155921936,41.625,48,2584,,,,,
2.546645402908325,1.0222554206848145,0.08496377617120743,0.5497855544090271,32.125,48,2589,,,,,
2.3820903301239014,0.9838578104972839,0.07908959686756134,0.5013922452926636,40.875,48,2594,,,,,
,,,,,48,2596,2.9264743328094482,1.2469605207443237,0.10292930901050568,0.5824337601661682,36.0518684387207
2.448693037033081,0.9002763628959656,0.08868741244077682,0.5524898171424866,40.25,49,2599,,,,,
2.28755521774292,0.8557004928588867,0.07244274020195007,0.5348204970359802,32.375,49,2604,,,,,
2.4439330101013184,0.8872023224830627,0.08790504187345505,0.5586027503013611,31.25,49,2609,,,,,
2.543978691101074,1.0185946226119995,0.09201513975858688,0.5326542258262634,35.25,49,2614,,,,,
2.448312759399414,0.9551131725311279,0.08816062659025192,0.526198148727417,34.875,49,2619,,,,,
2.5206785202026367,0.8811599612236023,0.09227658808231354,0.5890677571296692,22.5,49,2624,,,,,
2.3194100856781006,0.908467173576355,0.06956937164068222,0.531548023223877,37.5,49,2629,,,,,
2.9391298294067383,0.9723249077796936,0.11526837199926376,0.6952316164970398,33.75,49,2634,,,,,
2.3776583671569824,0.7702573537826538,0.09018318355083466,0.5782425403594971,39.25,49,2639,,,,,
2.5595927238464355,1.0805716514587402,0.09024526923894882,0.5138973593711853,44.25,49,2644,,,,,
2.9844841957092285,0.919529139995575,0.12405798584222794,0.7223326563835144,32.375,49,2649,,,,,
,,,,,49,2649,2.912444591522217,1.2586913108825684,0.10143963247537613,0.5732775926589966,32.344398498535156
